---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1134)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994685071067042
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1134)
|  >(TIME_STEP): Time step = 563 (ID = 1133)
|  <(TIME_STEP): Time step = 564 (ID = 1135)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1136)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9954628895066107
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1136)
|  >(TIME_STEP): Time step = 564 (ID = 1135)
|  <(TIME_STEP): Time step = 565 (ID = 1137)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1138)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970834048424572
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1138)
|  >(TIME_STEP): Time step = 565 (ID = 1137)
|  <(TIME_STEP): Time step = 566 (ID = 1139)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1140)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9990591147662816
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1140)
|  >(TIME_STEP): Time step = 566 (ID = 1139)
|  <(TIME_STEP): Time step = 567 (ID = 1141)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1142)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9986394044332666
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1142)
|  >(TIME_STEP): Time step = 567 (ID = 1141)
|  <(TIME_STEP): Time step = 568 (ID = 1143)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1144)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984843458431267
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1144)
|  >(TIME_STEP): Time step = 568 (ID = 1143)
|  <(TIME_STEP): Time step = 569 (ID = 1145)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1146)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991433061669761
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1146)
|  >(TIME_STEP): Time step = 569 (ID = 1145)
|  <(TIME_STEP): Time step = 570 (ID = 1147)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1148)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994354903545366
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1148)
|  >(TIME_STEP): Time step = 570 (ID = 1147)
|  <(TIME_STEP): Time step = 571 (ID = 1149)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1150)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985127849941726
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1150)
|  >(TIME_STEP): Time step = 571 (ID = 1149)
|  <(TIME_STEP): Time step = 572 (ID = 1151)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1152)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977881281150115
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1152)
|  >(TIME_STEP): Time step = 572 (ID = 1151)
|  <(TIME_STEP): Time step = 573 (ID = 1153)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1154)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974496247575864
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1154)
|  >(TIME_STEP): Time step = 573 (ID = 1153)
|  <(TIME_STEP): Time step = 574 (ID = 1155)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1156)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980220767214427
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1156)
|  >(TIME_STEP): Time step = 574 (ID = 1155)
|  <(TIME_STEP): Time step = 575 (ID = 1157)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1158)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988109540503232
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1158)
|  >(TIME_STEP): Time step = 575 (ID = 1157)
|  <(TIME_STEP): Time step = 576 (ID = 1159)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1160)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984041603122042
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1160)
|  >(TIME_STEP): Time step = 576 (ID = 1159)
|  <(TIME_STEP): Time step = 577 (ID = 1161)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1162)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985370128738682
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1162)
|  >(TIME_STEP): Time step = 577 (ID = 1161)
|  <(TIME_STEP): Time step = 578 (ID = 1163)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1164)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991779500936872
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1164)
|  >(TIME_STEP): Time step = 578 (ID = 1163)
|  <(TIME_STEP): Time step = 579 (ID = 1165)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1166)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997571599625107
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1166)
|  >(TIME_STEP): Time step = 579 (ID = 1165)
|  <(TIME_STEP): Time step = 580 (ID = 1167)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1168)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9986119581574946
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1168)
|  >(TIME_STEP): Time step = 580 (ID = 1167)
|  <(TIME_STEP): Time step = 581 (ID = 1169)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1170)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948249629233936
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1170)
|  >(TIME_STEP): Time step = 581 (ID = 1169)
|  <(TIME_STEP): Time step = 582 (ID = 1171)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1172)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9928183972810316
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1172)
|  >(TIME_STEP): Time step = 582 (ID = 1171)
|  <(TIME_STEP): Time step = 583 (ID = 1173)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1174)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935743864532294
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1174)
|  >(TIME_STEP): Time step = 583 (ID = 1173)
|  <(TIME_STEP): Time step = 584 (ID = 1175)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1176)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952059631074118
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1176)
|  >(TIME_STEP): Time step = 584 (ID = 1175)
|  <(TIME_STEP): Time step = 585 (ID = 1177)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1178)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962080753978714
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1178)
|  >(TIME_STEP): Time step = 585 (ID = 1177)
|  <(TIME_STEP): Time step = 586 (ID = 1179)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1180)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951027731048724
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1180)
|  >(TIME_STEP): Time step = 586 (ID = 1179)
|  <(TIME_STEP): Time step = 587 (ID = 1181)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1182)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9933630688646199
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1182)
|  >(TIME_STEP): Time step = 587 (ID = 1181)
|  <(TIME_STEP): Time step = 588 (ID = 1183)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1184)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9938049096194266
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1184)
|  >(TIME_STEP): Time step = 588 (ID = 1183)
|  <(TIME_STEP): Time step = 589 (ID = 1185)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1186)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963765879218881
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1186)
|  >(TIME_STEP): Time step = 589 (ID = 1185)
|  <(TIME_STEP): Time step = 590 (ID = 1187)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1188)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978215319694483
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1188)
|  >(TIME_STEP): Time step = 590 (ID = 1187)
|  <(TIME_STEP): Time step = 591 (ID = 1189)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1190)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980510479985435
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1190)
|  >(TIME_STEP): Time step = 591 (ID = 1189)
|  <(TIME_STEP): Time step = 592 (ID = 1191)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1192)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996779834800822
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1192)
|  >(TIME_STEP): Time step = 592 (ID = 1191)
|  <(TIME_STEP): Time step = 593 (ID = 1193)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1194)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944376708030435
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1194)
|  >(TIME_STEP): Time step = 593 (ID = 1193)
|  <(TIME_STEP): Time step = 594 (ID = 1195)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1196)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946815421048293
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1196)
|  >(TIME_STEP): Time step = 594 (ID = 1195)
|  <(TIME_STEP): Time step = 595 (ID = 1197)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1198)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9961983463066192
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1198)
|  >(TIME_STEP): Time step = 595 (ID = 1197)
|  <(TIME_STEP): Time step = 596 (ID = 1199)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1200)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970992604077983
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1200)
|  >(TIME_STEP): Time step = 596 (ID = 1199)
|  <(TIME_STEP): Time step = 597 (ID = 1201)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1202)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987345790540633
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1202)
|  >(TIME_STEP): Time step = 597 (ID = 1201)
|  <(TIME_STEP): Time step = 598 (ID = 1203)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1204)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9993407650945026
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1204)
|  >(TIME_STEP): Time step = 598 (ID = 1203)
|  <(TIME_STEP): Time step = 599 (ID = 1205)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1206)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996011739117208
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1206)
|  >(TIME_STEP): Time step = 599 (ID = 1205)
|  <(TIME_STEP): Time step = 600 (ID = 1207)
|  |  <(OUTPUT_STEP): Output time step = 600 (ID = 1207)
|  |  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1208)
|  |  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.998996301552867
|  |  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1208)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 101813.51754931401
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 152195.04720584533
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 152137.5780165957
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 152157.90437463767
|  |  |  (QUANTITY): DpdSimulationTask.call: Temperature              = 0.9819292992864852
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(DPD)                = 101813.51754931401
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(total)              = 101813.51754931401
|  |  |  (QUANTITY): DpdSimulationTask.call: Ukin                     = 35349.45477431347
|  |  |  (QUANTITY): DpdSimulationTask.call: U(total)                 = 137162.97232362747
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension X        = 0.11826502557159983
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Y        = -0.09724443411447282
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Z        = -0.02102059145712701
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Norm     = 0.15454760271483559
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension X    = 0.11826502557159983
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Y    = -0.09724443411447282
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Z    = -0.02102059145712701
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Norm = 0.15454760271483559
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.5980774694384793 / 9.636476987192431 / 33.46928522678712
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.22673178242834294 / 11.85527834001535 / 41.58495762331325
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.0893970458279182 / 2.319611231220908 / 14.913228279678872
|  |  |  (PARTICLE): DpdSimulationTask.call: Bond F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Total F          (min/mean/max) = 0.49098835952008507 / 15.420182442302469 / 56.698232268817854
|  |  |  (PARTICLE): DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.05460129403657335 / 1.583256131924237 / 4.654398330121036
|  |  >(OUTPUT_STEP): Output time step = 600 (ID = 1207)
|  >(TIME_STEP): Time step = 600 (ID = 1207)
|  <(TIME_STEP): Time step = 601 (ID = 1209)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1210)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
