---------------------------------------
DPD Simulation:
Logger started at 2019/08/16 - 17:47:37
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = DEFAULT
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35758.579479059576
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932815833108013
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  >(TIME_STEP): Time step = 238 (ID = 483)
|  <(TIME_STEP): Time step = 239 (ID = 485)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 486)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0023238586039471
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 486)
|  >(TIME_STEP): Time step = 239 (ID = 485)
|  <(TIME_STEP): Time step = 240 (ID = 487)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 488)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.002939992714012
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 488)
|  >(TIME_STEP): Time step = 240 (ID = 487)
|  <(TIME_STEP): Time step = 241 (ID = 489)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 490)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0023201682319982
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 490)
|  >(TIME_STEP): Time step = 241 (ID = 489)
|  <(TIME_STEP): Time step = 242 (ID = 491)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 492)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000377451075013
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 492)
|  >(TIME_STEP): Time step = 242 (ID = 491)
|  <(TIME_STEP): Time step = 243 (ID = 493)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 494)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9999633486243322
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 494)
|  >(TIME_STEP): Time step = 243 (ID = 493)
|  <(TIME_STEP): Time step = 244 (ID = 495)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 496)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0001906448330713
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 496)
|  >(TIME_STEP): Time step = 244 (ID = 495)
|  <(TIME_STEP): Time step = 245 (ID = 497)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 498)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9990370337780358
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 498)
|  >(TIME_STEP): Time step = 245 (ID = 497)
|  <(TIME_STEP): Time step = 246 (ID = 499)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 500)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992016981249451
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 500)
|  >(TIME_STEP): Time step = 246 (ID = 499)
|  <(TIME_STEP): Time step = 247 (ID = 501)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 502)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984566039794489
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 502)
|  >(TIME_STEP): Time step = 247 (ID = 501)
|  <(TIME_STEP): Time step = 248 (ID = 503)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 504)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980943585197581
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 504)
|  >(TIME_STEP): Time step = 248 (ID = 503)
|  <(TIME_STEP): Time step = 249 (ID = 505)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 506)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988267109643826
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 506)
|  >(TIME_STEP): Time step = 249 (ID = 505)
|  <(TIME_STEP): Time step = 250 (ID = 507)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 508)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995150466342707
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 508)
|  >(TIME_STEP): Time step = 250 (ID = 507)
|  <(TIME_STEP): Time step = 251 (ID = 509)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 510)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000089270191257
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 510)
|  >(TIME_STEP): Time step = 251 (ID = 509)
|  <(TIME_STEP): Time step = 252 (ID = 511)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 512)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007065246061402
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 512)
|  >(TIME_STEP): Time step = 252 (ID = 511)
|  <(TIME_STEP): Time step = 253 (ID = 513)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 514)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000890005021106
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 514)
|  >(TIME_STEP): Time step = 253 (ID = 513)
|  <(TIME_STEP): Time step = 254 (ID = 515)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 516)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979561523059384
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 516)
|  >(TIME_STEP): Time step = 254 (ID = 515)
|  <(TIME_STEP): Time step = 255 (ID = 517)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 518)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969089758556783
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 518)
|  >(TIME_STEP): Time step = 255 (ID = 517)
|  <(TIME_STEP): Time step = 256 (ID = 519)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 520)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972954977243992
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 520)
|  >(TIME_STEP): Time step = 256 (ID = 519)
|  <(TIME_STEP): Time step = 257 (ID = 521)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 522)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985815186590694
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 522)
|  >(TIME_STEP): Time step = 257 (ID = 521)
|  <(TIME_STEP): Time step = 258 (ID = 523)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 524)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9999922809620891
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 524)
|  >(TIME_STEP): Time step = 258 (ID = 523)
|  <(TIME_STEP): Time step = 259 (ID = 525)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 526)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004428553304083
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 526)
|  >(TIME_STEP): Time step = 259 (ID = 525)
|  <(TIME_STEP): Time step = 260 (ID = 527)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 528)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000124755035313
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 528)
|  >(TIME_STEP): Time step = 260 (ID = 527)
|  <(TIME_STEP): Time step = 261 (ID = 529)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 530)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987269715596624
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 530)
|  >(TIME_STEP): Time step = 261 (ID = 529)
|  <(TIME_STEP): Time step = 262 (ID = 531)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 532)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974362679243922
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 532)
|  >(TIME_STEP): Time step = 262 (ID = 531)
|  <(TIME_STEP): Time step = 263 (ID = 533)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 534)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957190539790854
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 534)
|  >(TIME_STEP): Time step = 263 (ID = 533)
|  <(TIME_STEP): Time step = 264 (ID = 535)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 536)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935788047395425
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 536)
|  >(TIME_STEP): Time step = 264 (ID = 535)
|  <(TIME_STEP): Time step = 265 (ID = 537)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 538)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958194166821288
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 538)
|  >(TIME_STEP): Time step = 265 (ID = 537)
|  <(TIME_STEP): Time step = 266 (ID = 539)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 540)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978930209802385
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 540)
|  >(TIME_STEP): Time step = 266 (ID = 539)
|  <(TIME_STEP): Time step = 267 (ID = 541)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 542)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980156441874348
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 542)
|  >(TIME_STEP): Time step = 267 (ID = 541)
|  <(TIME_STEP): Time step = 268 (ID = 543)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 544)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985420699885267
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 544)
|  >(TIME_STEP): Time step = 268 (ID = 543)
|  <(TIME_STEP): Time step = 269 (ID = 545)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 546)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989740046910012
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 546)
|  >(TIME_STEP): Time step = 269 (ID = 545)
|  <(TIME_STEP): Time step = 270 (ID = 547)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 548)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9990619153219684
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 548)
|  >(TIME_STEP): Time step = 270 (ID = 547)
|  <(TIME_STEP): Time step = 271 (ID = 549)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 550)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984303023885688
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 550)
|  >(TIME_STEP): Time step = 271 (ID = 549)
|  <(TIME_STEP): Time step = 272 (ID = 551)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 552)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980224035789901
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 552)
|  >(TIME_STEP): Time step = 272 (ID = 551)
|  <(TIME_STEP): Time step = 273 (ID = 553)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 554)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9968892591594759
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 554)
|  >(TIME_STEP): Time step = 273 (ID = 553)
|  <(TIME_STEP): Time step = 274 (ID = 555)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 556)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970625504499451
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 556)
|  >(TIME_STEP): Time step = 274 (ID = 555)
|  <(TIME_STEP): Time step = 275 (ID = 557)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 558)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985839068784558
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 558)
|  >(TIME_STEP): Time step = 275 (ID = 557)
|  <(TIME_STEP): Time step = 276 (ID = 559)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 560)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0003459472321958
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 560)
|  >(TIME_STEP): Time step = 276 (ID = 559)
|  <(TIME_STEP): Time step = 277 (ID = 561)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 562)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0015234690451602
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 562)
|  >(TIME_STEP): Time step = 277 (ID = 561)
|  <(TIME_STEP): Time step = 278 (ID = 563)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 564)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.00159149506762
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 564)
|  >(TIME_STEP): Time step = 278 (ID = 563)
|  <(TIME_STEP): Time step = 279 (ID = 565)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 566)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007621507515276
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 566)
|  >(TIME_STEP): Time step = 279 (ID = 565)
|  <(TIME_STEP): Time step = 280 (ID = 567)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 568)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004823493409936
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 568)
|  >(TIME_STEP): Time step = 280 (ID = 567)
|  <(TIME_STEP): Time step = 281 (ID = 569)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 570)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997948744799223
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 570)
|  >(TIME_STEP): Time step = 281 (ID = 569)
|  <(TIME_STEP): Time step = 282 (ID = 571)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 572)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.998150916166142
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 572)
|  >(TIME_STEP): Time step = 282 (ID = 571)
|  <(TIME_STEP): Time step = 283 (ID = 573)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 574)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970349739695381
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 574)
|  >(TIME_STEP): Time step = 283 (ID = 573)
