---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955031251937285
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 454)
|  > TIME_STEP   : Time step = 223 (ID = 453)
|  < TIME_STEP   : Time step = 224 (ID = 455)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 456)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950292043104177
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 456)
|  > TIME_STEP   : Time step = 224 (ID = 455)
|  < TIME_STEP   : Time step = 225 (ID = 457)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 458)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953905758403144
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 458)
|  > TIME_STEP   : Time step = 225 (ID = 457)
|  < TIME_STEP   : Time step = 226 (ID = 459)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 460)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994744152649712
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 460)
|  > TIME_STEP   : Time step = 226 (ID = 459)
|  < TIME_STEP   : Time step = 227 (ID = 461)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 462)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9938418632752138
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 462)
|  > TIME_STEP   : Time step = 227 (ID = 461)
|  < TIME_STEP   : Time step = 228 (ID = 463)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 464)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935879883925667
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 464)
|  > TIME_STEP   : Time step = 228 (ID = 463)
|  < TIME_STEP   : Time step = 229 (ID = 465)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 466)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948123529811214
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 466)
|  > TIME_STEP   : Time step = 229 (ID = 465)
|  < TIME_STEP   : Time step = 230 (ID = 467)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 468)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9973539972966028
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 468)
|  > TIME_STEP   : Time step = 230 (ID = 467)
|  < TIME_STEP   : Time step = 231 (ID = 469)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 470)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976488207052253
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 470)
|  > TIME_STEP   : Time step = 231 (ID = 469)
|  < TIME_STEP   : Time step = 232 (ID = 471)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 472)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996267646643357
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 472)
|  > TIME_STEP   : Time step = 232 (ID = 471)
|  < TIME_STEP   : Time step = 233 (ID = 473)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 474)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957668263660887
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 474)
|  > TIME_STEP   : Time step = 233 (ID = 473)
|  < TIME_STEP   : Time step = 234 (ID = 475)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 476)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9954848011425398
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 476)
|  > TIME_STEP   : Time step = 234 (ID = 475)
|  < TIME_STEP   : Time step = 235 (ID = 477)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 478)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953159627646059
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 478)
|  > TIME_STEP   : Time step = 235 (ID = 477)
|  < TIME_STEP   : Time step = 236 (ID = 479)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 480)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959023623258381
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 480)
|  > TIME_STEP   : Time step = 236 (ID = 479)
|  < TIME_STEP   : Time step = 237 (ID = 481)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 482)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995863117767569
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 482)
|  > TIME_STEP   : Time step = 237 (ID = 481)
|  < TIME_STEP   : Time step = 238 (ID = 483)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 484)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956132786071311
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 484)
|  > TIME_STEP   : Time step = 238 (ID = 483)
|  < TIME_STEP   : Time step = 239 (ID = 485)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 486)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978023370107743
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 486)
|  > TIME_STEP   : Time step = 239 (ID = 485)
|  < TIME_STEP   : Time step = 240 (ID = 487)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 488)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994388694486555
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 488)
|  > TIME_STEP   : Time step = 240 (ID = 487)
|  < TIME_STEP   : Time step = 241 (ID = 489)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 490)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9998649890328599
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 490)
|  > TIME_STEP   : Time step = 241 (ID = 489)
|  < TIME_STEP   : Time step = 242 (ID = 491)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 492)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992656006064877
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 492)
|  > TIME_STEP   : Time step = 242 (ID = 491)
|  < TIME_STEP   : Time step = 243 (ID = 493)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 494)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9965642046716545
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 494)
|  > TIME_STEP   : Time step = 243 (ID = 493)
|  < TIME_STEP   : Time step = 244 (ID = 495)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 496)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955207013046772
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 496)
|  > TIME_STEP   : Time step = 244 (ID = 495)
|  < TIME_STEP   : Time step = 245 (ID = 497)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 498)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9968595948328935
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 498)
|  > TIME_STEP   : Time step = 245 (ID = 497)
|  < TIME_STEP   : Time step = 246 (ID = 499)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 500)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992043727869875
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 500)
|  > TIME_STEP   : Time step = 246 (ID = 499)
|  < TIME_STEP   : Time step = 247 (ID = 501)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 502)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007139134188057
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 502)
|  > TIME_STEP   : Time step = 247 (ID = 501)
|  < TIME_STEP   : Time step = 248 (ID = 503)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 504)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0003533172691157
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 504)
|  > TIME_STEP   : Time step = 248 (ID = 503)
|  < TIME_STEP   : Time step = 249 (ID = 505)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 506)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985843986307826
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 506)
|  > TIME_STEP   : Time step = 249 (ID = 505)
|  < TIME_STEP   : Time step = 250 (ID = 507)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 508)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983649503534491
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 508)
|  > TIME_STEP   : Time step = 250 (ID = 507)
|  < TIME_STEP   : Time step = 251 (ID = 509)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 510)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974869190390235
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 510)
|  > TIME_STEP   : Time step = 251 (ID = 509)
|  < TIME_STEP   : Time step = 252 (ID = 511)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 512)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976732168370087
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 512)
|  > TIME_STEP   : Time step = 252 (ID = 511)
|  < TIME_STEP   : Time step = 253 (ID = 513)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 514)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9973026517314906
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 514)
|  > TIME_STEP   : Time step = 253 (ID = 513)
|  < TIME_STEP   : Time step = 254 (ID = 515)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 516)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966517396068425
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 516)
|  > TIME_STEP   : Time step = 254 (ID = 515)
|  < TIME_STEP   : Time step = 255 (ID = 517)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 518)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958258578854309
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 518)
|  > TIME_STEP   : Time step = 255 (ID = 517)
|  < TIME_STEP   : Time step = 256 (ID = 519)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 520)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952844182674329
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 520)
|  > TIME_STEP   : Time step = 256 (ID = 519)
|  < TIME_STEP   : Time step = 257 (ID = 521)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 522)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958512861998823
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 522)
|  > TIME_STEP   : Time step = 257 (ID = 521)
|  < TIME_STEP   : Time step = 258 (ID = 523)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 524)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995188198768991
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 524)
|  > TIME_STEP   : Time step = 258 (ID = 523)
|  < TIME_STEP   : Time step = 259 (ID = 525)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 526)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950110694900713
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 526)
|  > TIME_STEP   : Time step = 259 (ID = 525)
|  < TIME_STEP   : Time step = 260 (ID = 527)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 528)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949867540207356
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 528)
|  > TIME_STEP   : Time step = 260 (ID = 527)
|  < TIME_STEP   : Time step = 261 (ID = 529)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 530)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995451624996221
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 530)
|  > TIME_STEP   : Time step = 261 (ID = 529)
|  < TIME_STEP   : Time step = 262 (ID = 531)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 532)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956170400579835
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 532)
|  > TIME_STEP   : Time step = 262 (ID = 531)
|  < TIME_STEP   : Time step = 263 (ID = 533)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 534)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953688789728607
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 534)
|  > TIME_STEP   : Time step = 263 (ID = 533)
|  < TIME_STEP   : Time step = 264 (ID = 535)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 536)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956689060659248
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 536)
|  > TIME_STEP   : Time step = 264 (ID = 535)
|  < TIME_STEP   : Time step = 265 (ID = 537)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 538)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997476968821849
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 538)
|  > TIME_STEP   : Time step = 265 (ID = 537)
|  < TIME_STEP   : Time step = 266 (ID = 539)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 540)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994948275152423
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 540)
|  > TIME_STEP   : Time step = 266 (ID = 539)
|  < TIME_STEP   : Time step = 267 (ID = 541)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 542)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987967278827733
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 542)
|  > TIME_STEP   : Time step = 267 (ID = 541)
|  < TIME_STEP   : Time step = 268 (ID = 543)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 544)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996471684412568
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 544)
|  > TIME_STEP   : Time step = 268 (ID = 543)
